project(codal-microbit-nrfsdk)

# nRF5SDK includes

list(APPEND INCLUDE_DIRS
    "${CMAKE_CURRENT_SOURCE_DIR}/sdk_config"
    "${CMAKE_CURRENT_SOURCE_DIR}/nRF5SDK_mods"
)

list(APPEND INCLUDE_DIRS
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/scheduler"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/pwr_mgmt"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/sortlist"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/strerror"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/softdevice/common"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/crc16"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/bootloader/dfu"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/toolchain/cmsis/include"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/util"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/common"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/balloc"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/peer_manager"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/ringbuf"
)

list(APPEND INCLUDE_DIRS
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/timer"
)

list(APPEND INCLUDE_DIRS
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/log"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/nrf_ble_gatt"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/nrf_ble_qwr"
)

list(APPEND INCLUDE_DIRS
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/bootloader"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/fstorage"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/experimental_section_vars"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/softdevice/s140/headers"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/mutex"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/delay"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/bootloader/ble_dfu"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/atomic_fifo"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/atomic"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/boards"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/integration/nrfx/legacy"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/memobj"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/integration/nrfx"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/fds"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/ble_advertising"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/atomic_flags"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/softdevice/s140/headers/nrf52"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/ble_services/ble_dfu"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/external/fprintf"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/svc"
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/log/src"
)

list(APPEND INCLUDE_DIRS
    "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/ble_services/ble_dis"
)

# needed for NRF_LOG_XXX
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/libraries/bootloader/dfu/nrf_dfu_svci.c")

list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/common/ble_advdata.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/common/ble_conn_params.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/common/ble_conn_state.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/common/ble_srv_common.c")

list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/nrf_ble_gatt/nrf_ble_gatt.c")

list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/nrf_ble_qwr/nrf_ble_qwr.c")

list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/peer_manager/gatt_cache_manager.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/peer_manager/gatts_cache_manager.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/peer_manager/id_manager.c")
#list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/peer_manager/auth_status_tracker.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/peer_manager/peer_data_storage.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/peer_manager/peer_database.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/peer_manager/peer_id.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/peer_manager/peer_manager.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/peer_manager/peer_manager_handler.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/peer_manager/pm_buffer.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/peer_manager/security_dispatcher.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/peer_manager/security_manager.c")

list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/softdevice/common/nrf_sdh.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/softdevice/common/nrf_sdh_ble.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/nRF5SDK_mods/nrf_sdh_soc.c")

list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/ble_services/ble_dfu/ble_dfu.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/nRF5SDK_mods/ble_dfu_bonded.c")
list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/ble_services/ble_dfu/ble_dfu_unbonded.c")

list(APPEND SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/../nRF5SDK/components/ble/ble_services/ble_dis/ble_dis.c")

# add them
include_directories(${INCLUDE_DIRS})

# create our target
add_library(codal-microbit-nrfsdk ${SOURCE_FILES})

target_link_libraries(
    ${LIB_OBJECT_FILES}
    ${LIB_ARCHIVE_FILES}
)

# expose it to parent cmake.
target_include_directories(codal-microbit-nrfsdk PUBLIC ${INCLUDE_DIRS})
